"0","library(lars)"
"0","lasso_data = data.matrix((student[,-length(student)]))"
"0","lasso_model = lars( x=lasso_data,y=student$G3,trace = TRUE)"
"1","LASSO sequence
"
"1","Computing X'X .....
"
"1","LARS Step"
"1"," "
"1","1"
"1"," "
"1",":	 Variable"
"1"," "
"1","32"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","2"
"1"," "
"1",":	 Variable"
"1"," "
"1","31"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","3"
"1"," "
"1",":	 Variable"
"1"," "
"1","24"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","4"
"1"," "
"1",":	 Variable"
"1"," "
"1","30"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","5"
"1"," "
"1",":	 Variable"
"1"," "
"1","15"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","6"
"1"," "
"1",":	 Variable"
"1"," "
"1","3"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","7"
"1"," "
"1",":	 Variable"
"1"," "
"1","23"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","8"
"1"," "
"1",":	 Variable"
"1"," "
"1","19"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","9"
"1"," "
"1",":	 Variable"
"1"," "
"1","28"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","10"
"1"," "
"1",":	 Variable"
"1"," "
"1","16"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","11"
"1"," "
"1",":	 Variable"
"1"," "
"1","14"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","12"
"1"," "
"1",":	 Variable"
"1"," "
"1","29"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","13"
"1"," "
"1",":	 Variable"
"1"," "
"1","10"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","14"
"1"," "
"1",":	 Variable"
"1"," "
"1","2"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","15"
"1"," "
"1",":	 Variable"
"1"," "
"1","13"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","16"
"1"," "
"1",":	 Variable"
"1"," "
"1","25"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","17"
"1"," "
"1",":	 Variable"
"1"," "
"1","1"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","18"
"1"," "
"1",":	 Variable"
"1"," "
"1","11"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","19"
"1"," "
"1",":	 Variable"
"1"," "
"1","6"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","20"
"1"," "
"1",":	 Variable"
"1"," "
"1","7"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","21"
"1"," "
"1",":	 Variable"
"1"," "
"1","20"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","22"
"1"," "
"1",":	 Variable"
"1"," "
"1","22"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","23"
"1"," "
"1",":	 Variable"
"1"," "
"1","17"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","24"
"1"," "
"1",":	 Variable"
"1"," "
"1","8"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","25"
"1"," "
"1",":	 Variable"
"1"," "
"1","12"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","26"
"1"," "
"1",":	 Variable"
"1"," "
"1","21"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","27"
"1"," "
"1",":	 Variable"
"1"," "
"1","27"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","28"
"1"," "
"1",":	 Variable"
"1"," "
"1","18"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","29"
"1"," "
"1",":	 Variable"
"1"," "
"1","9"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","30"
"1"," "
"1",":	 Variable"
"1"," "
"1","26"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","31"
"1"," "
"1",":	 Variable"
"1"," "
"1","5"
"1"," "
"1","	added
"
"1","LARS Step"
"1"," "
"1","32"
"1"," "
"1",":	 Variable"
"1"," "
"1","4"
"1"," "
"1","	added
"
"1","Computing residuals, RSS etc .....
"
"0","lasso_model"
"1","
Call:
"
"1","lars(x = lasso_data, y = student$G3, trace = TRUE)
"
"1","R-squared:"
"1"," "
"1","0.844"
"1"," "
"1","
"
"1","Sequence of LASSO moves:
"
"1","    "
"1"," G2"
"1"," G1"
"1"," famrel"
"1"," absences"
"1"," failures"
"1"," age"
"1"," romantic"
"1"," activities"
"1"," Walc"
"1"," schoolsup"
"1"," studytime"
"1"," health"
"1"," Fjob"
"1"," sex"
"1"," traveltime"
"1","
Var "
"1"," 32"
"1"," 31"
"1","     24"
"1","       30"
"1","       15"
"1","   3"
"1","       23"
"1","         19"
"1","   28"
"1","        16"
"1","        14"
"1","     29"
"1","   10"
"1","   2"
"1","         13"
"1","
Step"
"1","  1"
"1","  2"
"1","      3"
"1","        4"
"1","        5"
"1","   6"
"1","        7"
"1","          8"
"1","    9"
"1","        10"
"1","        11"
"1","     12"
"1","   13"
"1","  14"
"1","         15"
"1","
"
"1","    "
"1"," freetime"
"1"," school"
"1"," reason"
"1"," Pstatus"
"1"," Medu"
"1"," nursery"
"1"," internet"
"1"," famsup"
"1"," Fedu"
"1"," guardian"
"1"," higher"
"1"," Dalc"
"1"," paid"
"1"," Mjob"
"1"," goout"
"1","
Var "
"1","       25"
"1","      1"
"1","     11"
"1","       6"
"1","    7"
"1","      20"
"1","       22"
"1","     17"
"1","    8"
"1","       12"
"1","     21"
"1","   27"
"1","   18"
"1","    9"
"1","    26"
"1","
Step"
"1","       16"
"1","     17"
"1","     18"
"1","      19"
"1","   20"
"1","      21"
"1","       22"
"1","     23"
"1","   24"
"1","       25"
"1","     26"
"1","   27"
"1","   28"
"1","   29"
"1","    30"
"1","
"
"1","    "
"1"," famsize"
"1"," address"
"1","
Var "
"1","       5"
"1","       4"
"1","
Step"
"1","      31"
"1","      32"
"1","
"
