"0","numerical_data = as.data.frame(student[,c(""G3"", ""G1"","
"0","                                     ""G2"", ""absences"", ""age"",""studytime"")])"
"0","cor(numerical_data)"
"1","         "
"1","          G3"
"1","         G1"
"1","         G2"
"1","    absences"
"1","          age"
"1","    studytime"
"1","
G3       "
"1","  1.00000000"
"1","  0.8014679"
"1","  0.9048680"
"1","  0.03424732"
"1"," -0.161579438"
"1","  0.097819690"
"1","
G1       "
"1","  0.80146793"
"1","  1.0000000"
"1","  0.8521181"
"1"," -0.03100290"
"1"," -0.064081497"
"1","  0.160611915"
"1","
G2       "
"1","  0.90486799"
"1","  0.8521181"
"1","  1.0000000"
"1"," -0.03177670"
"1"," -0.143474049"
"1","  0.135879999"
"1","
absences "
"1","  0.03424732"
"1"," -0.0310029"
"1"," -0.0317767"
"1","  1.00000000"
"1","  0.175230079"
"1"," -0.062700175"
"1","
age      "
"1"," -0.16157944"
"1"," -0.0640815"
"1"," -0.1434740"
"1","  0.17523008"
"1","  1.000000000"
"1"," -0.004140037"
"1","
studytime"
"1","  0.09781969"
"1","  0.1606119"
"1","  0.1358800"
"1"," -0.06270018"
"1"," -0.004140037"
"1","  1.000000000"
"1","
"
