"0","sk = lm(formula = G3 ~ poly(absences, degree = 2) + school + age + "
"0","    failures + activities + romantic + famrel + G1 + G2, data = student)"
"0","summary(sk)"
"1","
Call:
"
"1","lm(formula = G3 ~ poly(absences, degree = 2) + school + age + 
    failures + activities + romantic + famrel + G1 + G2, data = student)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.4180 "
"1","-0.5521 "
"1"," 0.2325 "
"1"," 0.9983 "
"1"," 4.0572 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  1.48750"
"1","    1.43808"
"1","   1.034"
"1"," 0.301616"
"1","    "
"1","
poly(absences, degree = 2)1"
"1","  8.08848"
"1","    1.89871"
"1","   4.260"
"1"," 2.57e-05"
"1"," ***"
"1","
poly(absences, degree = 2)2"
"1"," -8.38930"
"1","    1.84491"
"1","  -4.547"
"1"," 7.30e-06"
"1"," ***"
"1","
schoolMS                   "
"1","  0.54527"
"1","    0.31623"
"1","   1.724"
"1"," 0.085465"
"1"," .  "
"1","
age                        "
"1"," -0.26311"
"1","    0.08404"
"1","  -3.131"
"1"," 0.001876"
"1"," ** "
"1","
failures                   "
"1"," -0.19797"
"1","    0.13700"
"1","  -1.445"
"1"," 0.149258"
"1","    "
"1","
activitiesyes              "
"1"," -0.36585"
"1","    0.18578"
"1","  -1.969"
"1"," 0.049640"
"1"," *  "
"1","
romanticyes                "
"1"," -0.30811"
"1","    0.20144"
"1","  -1.530"
"1"," 0.126945"
"1","    "
"1","
famrel                     "
"1","  0.40278"
"1","    0.10423"
"1","   3.864"
"1"," 0.000131"
"1"," ***"
"1","
G1                         "
"1","  0.16523"
"1","    0.05408"
"1","   3.055"
"1"," 0.002407"
"1"," ** "
"1","
G2                         "
"1","  0.95401"
"1","    0.04800"
"1","  19.874"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.821"
"1"," "
"1","on"
"1"," "
"1","384"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.846"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.842"
"1"," "
"1","
F-statistic:"
"1"," "
"1","210.9"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","384"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
