"0","fit = lm(G3~.,data=student)"
"0","summary(fit)"
"1","
Call:
"
"1","lm(formula = G3 ~ ., data = student)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.9339 "
"1","-0.5532 "
"1"," 0.2680 "
"1"," 0.9689 "
"1"," 4.6461 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1"," -1.115488"
"1","   2.116958"
"1","  -0.527"
"1"," 0.598573"
"1","    "
"1","
schoolMS        "
"1","  0.480742"
"1","   0.366512"
"1","   1.312"
"1"," 0.190485"
"1","    "
"1","
sexM            "
"1","  0.174396"
"1","   0.233588"
"1","   0.747"
"1"," 0.455805"
"1","    "
"1","
age             "
"1"," -0.173302"
"1","   0.100780"
"1","  -1.720"
"1"," 0.086380"
"1"," .  "
"1","
addressU        "
"1","  0.104455"
"1","   0.270791"
"1","   0.386"
"1"," 0.699922"
"1","    "
"1","
famsizeLE3      "
"1","  0.036512"
"1","   0.226680"
"1","   0.161"
"1"," 0.872128"
"1","    "
"1","
PstatusT        "
"1"," -0.127673"
"1","   0.335626"
"1","  -0.380"
"1"," 0.703875"
"1","    "
"1","
Medu            "
"1","  0.129685"
"1","   0.149999"
"1","   0.865"
"1"," 0.387859"
"1","    "
"1","
Fedu            "
"1"," -0.133940"
"1","   0.128768"
"1","  -1.040"
"1"," 0.298974"
"1","    "
"1","
Mjobhealth      "
"1"," -0.146426"
"1","   0.518491"
"1","  -0.282"
"1"," 0.777796"
"1","    "
"1","
Mjobother       "
"1","  0.074088"
"1","   0.332044"
"1","   0.223"
"1"," 0.823565"
"1","    "
"1","
Mjobservices    "
"1","  0.046956"
"1","   0.369587"
"1","   0.127"
"1"," 0.898973"
"1","    "
"1","
Mjobteacher     "
"1"," -0.026276"
"1","   0.481632"
"1","  -0.055"
"1"," 0.956522"
"1","    "
"1","
Fjobhealth      "
"1","  0.330948"
"1","   0.666601"
"1","   0.496"
"1"," 0.619871"
"1","    "
"1","
Fjobother       "
"1"," -0.083582"
"1","   0.476796"
"1","  -0.175"
"1"," 0.860945"
"1","    "
"1","
Fjobservices    "
"1"," -0.322142"
"1","   0.493265"
"1","  -0.653"
"1"," 0.514130"
"1","    "
"1","
Fjobteacher     "
"1"," -0.112364"
"1","   0.601448"
"1","  -0.187"
"1"," 0.851907"
"1","    "
"1","
reasonhome      "
"1"," -0.209183"
"1","   0.256392"
"1","  -0.816"
"1"," 0.415123"
"1","    "
"1","
reasonother     "
"1","  0.307554"
"1","   0.380214"
"1","   0.809"
"1"," 0.419120"
"1","    "
"1","
reasonreputation"
"1","  0.129106"
"1","   0.267254"
"1","   0.483"
"1"," 0.629335"
"1","    "
"1","
guardianmother  "
"1","  0.195741"
"1","   0.252672"
"1","   0.775"
"1"," 0.439046"
"1","    "
"1","
guardianother   "
"1","  0.006565"
"1","   0.463650"
"1","   0.014"
"1"," 0.988710"
"1","    "
"1","
traveltime      "
"1","  0.096994"
"1","   0.157800"
"1","   0.615"
"1"," 0.539170"
"1","    "
"1","
studytime       "
"1"," -0.104754"
"1","   0.134814"
"1","  -0.777"
"1"," 0.437667"
"1","    "
"1","
failures        "
"1"," -0.160539"
"1","   0.161006"
"1","  -0.997"
"1"," 0.319399"
"1","    "
"1","
schoolsupyes    "
"1","  0.456448"
"1","   0.319538"
"1","   1.428"
"1"," 0.154043"
"1","    "
"1","
famsupyes       "
"1","  0.176870"
"1","   0.224204"
"1","   0.789"
"1"," 0.430710"
"1","    "
"1","
paidyes         "
"1","  0.075764"
"1","   0.222100"
"1","   0.341"
"1"," 0.733211"
"1","    "
"1","
activitiesyes   "
"1"," -0.346047"
"1","   0.205938"
"1","  -1.680"
"1"," 0.093774"
"1"," .  "
"1","
nurseryyes      "
"1"," -0.222716"
"1","   0.254184"
"1","  -0.876"
"1"," 0.381518"
"1","    "
"1","
higheryes       "
"1","  0.225921"
"1","   0.500398"
"1","   0.451"
"1"," 0.651919"
"1","    "
"1","
internetyes     "
"1"," -0.144462"
"1","   0.287528"
"1","  -0.502"
"1"," 0.615679"
"1","    "
"1","
romanticyes     "
"1"," -0.272008"
"1","   0.219732"
"1","  -1.238"
"1"," 0.216572"
"1","    "
"1","
famrel          "
"1","  0.356876"
"1","   0.114124"
"1","   3.127"
"1"," 0.001912"
"1"," ** "
"1","
freetime        "
"1","  0.047002"
"1","   0.110209"
"1","   0.426"
"1"," 0.670021"
"1","    "
"1","
goout           "
"1","  0.012007"
"1","   0.105230"
"1","   0.114"
"1"," 0.909224"
"1","    "
"1","
Dalc            "
"1"," -0.185019"
"1","   0.153124"
"1","  -1.208"
"1"," 0.227741"
"1","    "
"1","
Walc            "
"1","  0.176772"
"1","   0.114943"
"1","   1.538"
"1"," 0.124966"
"1","    "
"1","
health          "
"1","  0.062995"
"1","   0.074800"
"1","   0.842"
"1"," 0.400259"
"1","    "
"1","
absences        "
"1","  0.045879"
"1","   0.013412"
"1","   3.421"
"1"," 0.000698"
"1"," ***"
"1","
G1              "
"1","  0.188847"
"1","   0.062373"
"1","   3.028"
"1"," 0.002645"
"1"," ** "
"1","
G2              "
"1","  0.957330"
"1","   0.053460"
"1","  17.907"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.901"
"1"," "
"1","on"
"1"," "
"1","353"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8458"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8279"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.21"
"1"," "
"1","on"
"1"," "
"1","41"
"1"," "
"1","and"
"1"," "
"1","353"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
