"0","summary1 <- apply(student[,c(""age"",""absences"",""G1"",""G2"",""G3"")], 2, summary)"
"0","sd <-apply(student[,c(""age"",""absences"",""G1"",""G2"",""G3"")], 2, sd)"
"0","result_a <- rbind(summary1,sd)"
"0","result_a"
"1","       "
"1","       age"
"1","  absences"
"1","        G1"
"1","        G2"
"1","        G3"
"1","
Min.   "
"1"," 15.000000"
"1","  0.000000"
"1","  3.000000"
"1","  0.000000"
"1","  0.000000"
"1","
1st Qu."
"1"," 16.000000"
"1","  0.000000"
"1","  8.000000"
"1","  9.000000"
"1","  8.000000"
"1","
Median "
"1"," 17.000000"
"1","  4.000000"
"1"," 11.000000"
"1"," 11.000000"
"1"," 11.000000"
"1","
Mean   "
"1"," 16.696203"
"1","  5.708861"
"1"," 10.908861"
"1"," 10.713924"
"1"," 10.415190"
"1","
3rd Qu."
"1"," 18.000000"
"1","  8.000000"
"1"," 13.000000"
"1"," 13.000000"
"1"," 14.000000"
"1","
Max.   "
"1"," 22.000000"
"1"," 75.000000"
"1"," 19.000000"
"1"," 19.000000"
"1"," 20.000000"
"1","
sd     "
"1","  1.276043"
"1","  8.003096"
"1","  3.319195"
"1","  3.761505"
"1","  4.581443"
"1","
"
