"0","best_model = glm(V21~.,family=binomial,data=data.frame(V21=german$V21,german_new[,sort(feature.9)]))"
"0","summary(best_model)"
"1","
Call:
"
"1","glm(formula = V21 ~ ., family = binomial, data = data.frame(V21 = german$V21, 
    german_new[, sort(feature.9)]))"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.7416  "
"1","-0.7433  "
"1"," 0.3777  "
"1"," 0.7167  "
"1"," 2.3391  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.696e-02"
"1","  9.417e-01"
"1","  -0.018"
"1"," 0.985631"
"1","    "
"1","
V2         "
"1"," -2.882e-02"
"1","  9.185e-03"
"1","  -3.138"
"1"," 0.001701"
"1"," ** "
"1","
V5         "
"1"," -1.270e-04"
"1","  4.446e-05"
"1","  -2.856"
"1"," 0.004290"
"1"," ** "
"1","
V8         "
"1"," -3.309e-01"
"1","  8.702e-02"
"1","  -3.802"
"1"," 0.000143"
"1"," ***"
"1","
V11        "
"1"," -4.122e-04"
"1","  8.468e-02"
"1","  -0.005"
"1"," 0.996116"
"1","    "
"1","
V18        "
"1"," -3.134e-01"
"1","  2.450e-01"
"1","  -1.279"
"1"," 0.200857"
"1","    "
"1","
V1A13      "
"1","  8.235e-01"
"1","  3.517e-01"
"1","   2.341"
"1"," 0.019216"
"1"," *  "
"1","
V1A14      "
"1","  1.575e+00"
"1","  2.011e-01"
"1","   7.834"
"1"," 4.73e-15"
"1"," ***"
"1","
V3A31      "
"1","  6.126e-02"
"1","  5.240e-01"
"1","   0.117"
"1"," 0.906934"
"1","    "
"1","
V3A32      "
"1","  6.784e-01"
"1","  4.102e-01"
"1","   1.654"
"1"," 0.098185"
"1"," .  "
"1","
V3A33      "
"1","  8.722e-01"
"1","  4.675e-01"
"1","   1.866"
"1"," 0.062092"
"1"," .  "
"1","
V3A34      "
"1","  1.336e+00"
"1","  4.319e-01"
"1","   3.092"
"1"," 0.001986"
"1"," ** "
"1","
V4A41      "
"1","  1.614e+00"
"1","  3.704e-01"
"1","   4.358"
"1"," 1.31e-05"
"1"," ***"
"1","
V4A410     "
"1","  1.488e+00"
"1","  7.829e-01"
"1","   1.900"
"1"," 0.057381"
"1"," .  "
"1","
V4A42      "
"1","  7.011e-01"
"1","  2.557e-01"
"1","   2.742"
"1"," 0.006099"
"1"," ** "
"1","
V4A43      "
"1","  8.562e-01"
"1","  2.414e-01"
"1","   3.547"
"1"," 0.000390"
"1"," ***"
"1","
V4A44      "
"1","  4.462e-01"
"1","  7.459e-01"
"1","   0.598"
"1"," 0.549725"
"1","    "
"1","
V4A45      "
"1","  1.869e-01"
"1","  5.463e-01"
"1","   0.342"
"1"," 0.732197"
"1","    "
"1","
V4A46      "
"1"," -6.417e-02"
"1","  3.910e-01"
"1","  -0.164"
"1"," 0.869641"
"1","    "
"1","
V4A49      "
"1","  7.118e-01"
"1","  3.293e-01"
"1","   2.161"
"1"," 0.030662"
"1"," *  "
"1","
V6A62      "
"1","  3.599e-01"
"1","  2.777e-01"
"1","   1.296"
"1"," 0.195024"
"1","    "
"1","
V6A64      "
"1","  1.396e+00"
"1","  5.228e-01"
"1","   2.671"
"1"," 0.007566"
"1"," ** "
"1","
V6A65      "
"1","  9.708e-01"
"1","  2.565e-01"
"1","   3.785"
"1"," 0.000154"
"1"," ***"
"1","
V7A72      "
"1"," -5.529e-03"
"1","  4.186e-01"
"1","  -0.013"
"1"," 0.989461"
"1","    "
"1","
V7A73      "
"1","  1.241e-01"
"1","  4.038e-01"
"1","   0.307"
"1"," 0.758610"
"1","    "
"1","
V7A74      "
"1","  7.639e-01"
"1","  4.370e-01"
"1","   1.748"
"1"," 0.080426"
"1"," .  "
"1","
V7A75      "
"1","  3.088e-01"
"1","  4.084e-01"
"1","   0.756"
"1"," 0.449591"
"1","    "
"1","
V9A92      "
"1","  2.134e-01"
"1","  3.785e-01"
"1","   0.564"
"1"," 0.572895"
"1","    "
"1","
V9A93      "
"1","  7.611e-01"
"1","  3.734e-01"
"1","   2.038"
"1"," 0.041517"
"1"," *  "
"1","
V9A94      "
"1","  3.838e-01"
"1","  4.442e-01"
"1","   0.864"
"1"," 0.387565"
"1","    "
"1","
V10A102    "
"1"," -5.060e-01"
"1","  4.077e-01"
"1","  -1.241"
"1"," 0.214597"
"1","    "
"1","
V10A103    "
"1","  9.599e-01"
"1","  4.192e-01"
"1","   2.290"
"1"," 0.022018"
"1"," *  "
"1","
V12A122    "
"1"," -2.805e-01"
"1","  2.495e-01"
"1","  -1.124"
"1"," 0.261022"
"1","    "
"1","
V12A123    "
"1"," -1.959e-01"
"1","  2.332e-01"
"1","  -0.840"
"1"," 0.400885"
"1","    "
"1","
V12A124    "
"1"," -6.670e-01"
"1","  4.175e-01"
"1","  -1.597"
"1"," 0.110161"
"1","    "
"1","
V14A142    "
"1","  6.842e-02"
"1","  4.069e-01"
"1","   0.168"
"1"," 0.866470"
"1","    "
"1","
V14A143    "
"1","  6.582e-01"
"1","  2.361e-01"
"1","   2.787"
"1"," 0.005312"
"1"," ** "
"1","
V15A152    "
"1","  5.186e-01"
"1","  2.297e-01"
"1","   2.258"
"1"," 0.023976"
"1"," *  "
"1","
V15A153    "
"1","  7.775e-01"
"1","  4.642e-01"
"1","   1.675"
"1"," 0.093951"
"1"," .  "
"1","
V17A172    "
"1"," -4.624e-01"
"1","  6.657e-01"
"1","  -0.695"
"1"," 0.487256"
"1","    "
"1","
V17A173    "
"1"," -5.788e-01"
"1","  6.426e-01"
"1","  -0.901"
"1"," 0.367748"
"1","    "
"1","
V17A174    "
"1"," -4.577e-01"
"1","  6.490e-01"
"1","  -0.705"
"1"," 0.480666"
"1","    "
"1","
V19A192    "
"1","  3.173e-01"
"1","  1.973e-01"
"1","   1.608"
"1"," 0.107826"
"1","    "
"1","
V20A202    "
"1","  1.307e+00"
"1","  6.255e-01"
"1","   2.090"
"1"," 0.036662"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 1221.73  on 999  degrees of freedom
"
"1","Residual deviance:  908.89  on 956  degrees of freedom
"
"1","AIC: "
"1","996.89"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
