"0","#apply summary table"
"0","numeric_values = c(""V2"",""V5"",""V11"",""V13"",""V16"")"
"0","summary_table = apply(german[,numeric_values],2,summary)"
"0","sd_table = apply(german[,numeric_values],2,sd)"
"0","result_table = rbind(summary_table,sd_table)#通过行bind列"
"0","result_table = t(round(result_table,2))#transform table"
"0","result_table"
"1","   "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","    Mean"
"1"," 3rd Qu."
"1","  Max."
"1"," sd_table"
"1","
V2 "
"1","    4"
"1","    12.0"
"1","   18.0"
"1","   20.90"
"1","   24.00"
"1","    72"
"1","    12.06"
"1","
V5 "
"1","  250"
"1","  1365.5"
"1"," 2319.5"
"1"," 3271.26"
"1"," 3972.25"
"1"," 18424"
"1","  2822.74"
"1","
V11"
"1","    1"
"1","     2.0"
"1","    3.0"
"1","    2.85"
"1","    4.00"
"1","     4"
"1","     1.10"
"1","
V13"
"1","   19"
"1","    27.0"
"1","   33.0"
"1","   35.55"
"1","   42.00"
"1","    75"
"1","    11.38"
"1","
V16"
"1","    1"
"1","     1.0"
"1","    1.0"
"1","    1.41"
"1","    2.00"
"1","     4"
"1","     0.58"
"1","
"
