"0","library(car)"
"0","suppressMessages( library(textir) )"
"0","#recode V21 = 2 to 0"
"0","german$V21 = recode(german$V21,""1=1;else=0"")"
"0","#recode qualitive value"
"0","numerical_col = c(2,5,8,11,13,16,18)"
"0","data_numerical = german[,numerical_col]"
"0","data_qualitive = german[,-numerical_col]"
"0","#recode qualitive value"
"0","data_transform = model.matrix(V21~.,data=data_qualitive)[,-1]"
"0","#normalize numerical value"
"0","#data_normalize = scale(data_numerical[,])"
"0","german_new <- cbind(data_numerical,data_transform)"
