"0","#ROC"
"0","library(ROCR)"
"0","library(pROC)"
"0","Curve.Roc<- function(ptest,ytest){"
"0","  ## ROC for hold-out period"
"0","  data = data.frame(predictions=ptest,labels=ytest)"
"0","  ## pred: function to create prediction objects"
"0","  pred <- prediction(data$predictions,data$labels)"
"0","  ## perf: creates the input to be plotted"
"0","  ## sensitivity (TPR) and one minus specificity (FPR)"
"0","  perf <- performance(pred, ""sens"", ""fpr"")"
"0","  plot(perf)"
"0","  area <- auc(data$labels,data$predictions)"
"0","  area <- format(round(area, 4), nsmall = 4)"
"0","  text(x=0.8, y=0.1, labels = paste(""AUC ="", area))"
"0","  segments(x0=0, y0=0, x1=1, y1=1, col=""gray"", lty=2)"
"0","}"
