"0","## plot ROC"
"0","#get all predictions with function get.predictions"
"0","preds_list = list(get.predictions(pred.lr),get.predictions(pred.knn3),get.predictions(pred.nb),get.predictions(pred.dtree.default),get.predictions(pred.svm.radial),get.predictions(pred.ada))"
"0","#generate acutal list with repeat ataset_new$y m(best model times)"
"0","m <- length(preds_list)"
"0","actuals_list <- rep(list(dataset_new$y), m)"
"0","#generate prediction object to plot ROC curve with package ROCR"
"0","predss = prediction(preds_list,actuals_list)"
"0","perf = performance(predss, ""tpr"",""fpr"")"
"0","#plot curve"
"0","plot(perf,col = as.list(1:m), main = ""Test Set ROC Curves"")"
