"0","  my.kmeans(stock,""stock kmeans 3"")"
"1","  AA "
"1"," AXP "
"1","  BA "
"1"," BAC "
"1"," CAT "
"1","CSCO "
"1"," CVX "
"1","  DD "
"1"," DIS "
"1","  GE "
"1","  HD "
"1"," HPQ "
"1"," IBM "
"1","INTC "
"1"," JNJ "
"1"," JPM "
"1","KRFT "
"1","  KO "
"1"," MCD "
"1"," MMM "
"1","
"
"1","   2 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   2 "
"1","   3 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   2 "
"1","   3 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","
"
"1"," MRK "
"1","MSFT "
"1"," PFE "
"1","  PG "
"1","   T "
"1"," TRV "
"1"," UTX "
"1","  VZ "
"1"," WMT "
"1"," XOM "
"1","
"
"1","   2 "
"1","   2 "
"1","   2 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","
"
