"0","#which Republicans are clustered together with Democrats"
"0","print(""which Republicans are clustered together with Democrats"")"
"1","[1]"
"1"," ""which Republicans are clustered together with Democrats"""
"1","
"
"0","congress.names[c(kmeans.senator==congress$party)==FALSE & c(congress$party ==2)]"
"1"," KERRY  JOHN "
"1"," LAUTENBERG  "
"1","
"
"1","     ""KERRY"" "
"1","""LAUTENBERG"" "
"1","
"
"0","#which Democrats are clustered together with Republicans"
"0","print(""which Democrats are clustered together with Republicans"")"
"1","[1]"
"1"," ""which Democrats are clustered together with Republicans"""
"1","
"
"0","congress.names[c(kmeans.senator==congress$party)==FALSE & c(congress$party ==1)]"
"1","COLLINS     "
"1","
"
"1","  ""COLLINS"" "
"1","
"
