"1","    "
"1","          PC1"
"1","          PC2"
"1","
AA  "
"1"," -11.45982220"
"1","  1.058317692"
"1","
AXP "
"1","  -2.27612949"
"1"," -0.781738325"
"1","
BA  "
"1","   6.10898942"
"1"," -0.735178265"
"1","
BAC "
"1"," -12.62899832"
"1","  0.518136829"
"1","
CAT "
"1","  16.19605561"
"1","  8.292322014"
"1","
CSCO"
"1"," -11.09586477"
"1","  0.406940075"
"1","
CVX "
"1","  14.91703518"
"1","  4.187771500"
"1","
DD  "
"1","  -0.03487463"
"1","  2.715989964"
"1","
DIS "
"1","  -3.67744861"
"1","  0.965454413"
"1","
GE  "
"1"," -10.39356410"
"1"," -0.036197756"
"1","
HD  "
"1","  -5.21448011"
"1"," -0.844819625"
"1","
HPQ "
"1","  -3.79025762"
"1","  0.992783402"
"1","
IBM "
"1","  33.81136888"
"1"," -4.467700269"
"1","
INTC"
"1","  -9.86823743"
"1","  0.068583444"
"1","
JNJ "
"1","   2.60551666"
"1"," -1.097840331"
"1","
JPM "
"1","  -2.98290636"
"1","  1.178328042"
"1","
KRFT"
"1","   3.36914759"
"1"," -2.475845927"
"1","
KO  "
"1","  -6.74174807"
"1"," -1.627674879"
"1","
MCD "
"1","   6.90872381"
"1"," -4.248407211"
"1","
MMM "
"1","  11.73719283"
"1"," -1.069369233"
"1","
MRK "
"1","  -6.27527971"
"1"," -1.671002792"
"1","
MSFT"
"1","  -8.64628884"
"1","  0.040967413"
"1","
PFE "
"1"," -10.49793912"
"1","  0.311017165"
"1","
PG  "
"1","   2.65182992"
"1"," -3.037104415"
"1","
T   "
"1","  -7.50944313"
"1"," -0.566928121"
"1","
TRV "
"1","   1.77360474"
"1","  0.828410333"
"1","
UTX "
"1","   9.49218761"
"1"," -0.321305390"
"1","
VZ  "
"1","  -5.41234836"
"1","  0.004264105"
"1","
WMT "
"1","  -0.13022325"
"1"," -1.617450008"
"1","
XOM "
"1","   9.06420190"
"1","  3.029276155"
"1","
"
